date,dp,ep,bm,ntis,tbl,tms,dfy,svar
1971-10-01,-3.419738150231689,-2.837360741929661,0.6831942789,0.029243829,0.0446,0.014199999999999997,0.010900000000000007,0.0006619355
1971-11-01,-3.419330799608063,-2.818637674097605,0.6894892583,0.0294519101,0.0422,0.0174,0.011200000000000002,0.0018662556
1971-12-01,-3.5041772155818185,-2.88538860234042,0.6439002471,0.0340233587,0.0401,0.019600000000000006,0.011300000000000004,0.0011829844
1972-01-01,-3.52213624798119,-2.8969296774665922,0.6353569726,0.0330751166,0.0338,0.026800000000000004,0.010399999999999993,0.0004942247
1972-02-01,-3.547124484633759,-2.915558205455409,0.6175858985,0.0330297786,0.032,0.028199999999999996,0.009599999999999997,0.0002843844
1972-03-01,-3.5530186870375955,-2.9151156777728815,0.6459019879,0.0317231825,0.0373,0.024,0.009999999999999995,0.0005451044
1972-04-01,-3.55739343222852,-2.910358408810752,0.6367838016,0.0324918322,0.0371,0.024399999999999998,0.009400000000000006,0.0003833915
1972-05-01,-3.574520922736549,-2.918419623295393,0.6324423349,0.0306570665,0.0369,0.0228,0.009300000000000003,0.0007690517
1972-06-01,-3.552458828853708,-2.8873894630483035,0.6540154785,0.0341993895,0.0391,0.021599999999999994,0.0097,0.0003653522
1972-07-01,-3.5537151650155354,-2.880267470616049,0.6570495491,0.0333250925,0.0398,0.019499999999999997,0.0102,0.000595487
1972-08-01,-3.5864830895694837,-2.904793371700307,0.6304670395,0.0318487846,0.0402,0.019299999999999998,0.009999999999999995,0.0005949987
1972-09-01,-3.580538310317972,-2.890643165144404,0.6373850011,0.0328697745,0.0466,0.013999999999999999,0.0087,0.0004657121
1972-10-01,-3.582275760992763,-2.8848359348328323,0.6358841259,0.0323534438,0.0474,0.011700000000000002,0.008500000000000008,0.0008582678
1972-11-01,-3.61937130156176,-2.914570663632075,0.5967334833,0.0309522498,0.0478,0.009899999999999999,0.0087,0.0004884564
1972-12-01,-3.62370581069398,-2.911690145829652,0.5956745946,0.0342034837,0.0507,0.0092,0.008499999999999994,0.000517171
1973-01-01,-3.6043216002232388,-2.874887672464512,0.6081960321,0.0356473121,0.0541,0.014400000000000003,0.007500000000000007,0.0005156042
1973-02-01,-3.564021852523652,-2.817523148812567,0.6361837352,0.036299867,0.056,0.012799999999999999,0.007499999999999993,0.0012645944
1973-03-01,-3.5604723591230245,-2.797281334830153,0.6760181281,0.0367061493,0.0609,0.007699999999999992,0.00739999999999999,0.0015575644
1973-04-01,-3.5135625227265006,-2.7347712554929147,0.6977198485,0.0378332368,0.0626,0.006099999999999994,0.008300000000000002,0.0015175398
1973-05-01,-3.4893025178339547,-2.6952642583631503,0.7132159617,0.0396022163,0.0636,0.006699999999999998,0.0076999999999999985,0.0030775217
1973-06-01,-3.4775064197836434,-2.6686487431692867,0.7209743078,0.0390133985,0.0719,-0.0009000000000000119,0.007599999999999996,0.0021646025
1973-07-01,-3.5096118999713224,-2.684945499074432,0.6939766839,0.0373500626,0.0801,-0.004100000000000006,0.007900000000000004,0.0018680136
1973-08-01,-3.4671219948761482,-2.6270074402451624,0.7243372354,0.0373887675,0.0867,-0.013899999999999996,0.008500000000000008,0.0010958834
1973-09-01,-3.501314818574928,-2.6461840199665376,0.6788089959,0.0343612257,0.0829,-0.0126,0.009999999999999995,0.0009345578
1973-10-01,-3.488862100417265,-2.6247197523969303,0.6720817914,0.0346603301,0.0722,-0.0032999999999999974,0.008099999999999996,0.0013447449
1973-11-01,-3.356973094805192,-2.484077481346394,0.7818789906,0.0387363392,0.0783,-0.007099999999999995,0.007499999999999993,0.0043697483
1973-12-01,-3.3624893575741934,-2.481120898093105,0.7555884634,0.0130073951,0.0745,-0.001899999999999999,0.008000000000000007,0.005358338
1974-01-01,-3.346492702356711,-2.462883171754101,0.751446438,0.0116267491,0.0777,-0.003700000000000009,0.006500000000000006,0.0034094717
1974-02-01,-3.3369966851967936,-2.4511892763691203,0.7470977188,0.0109186477,0.0712,0.003600000000000006,0.0068000000000000005,0.0018780077
1974-03-01,-3.3076105222893624,-2.419623566578059,0.8151840129,0.0103999361,0.0796,-0.0013000000000000095,0.006099999999999994,0.001693635
1974-04-01,-3.2619796071930747,-2.364747964079498,0.8248580819,0.0096574913,0.0833,-0.0016999999999999932,0.006199999999999997,0.0017291765
1974-05-01,-3.2220890477384323,-2.3158138212550523,0.8604161213,0.0092469234,0.0823,-0.0012999999999999956,0.0068000000000000005,0.0020987464
1974-06-01,-3.2015843277581393,-2.2864371065860634,0.8601587717,0.0080281695,0.079,0.0021999999999999936,0.008000000000000007,0.0023003694
1974-07-01,-3.1120663531500226,-2.1914450683278166,0.9112393224,0.0068388852,0.0755,0.0068000000000000005,0.007599999999999996,0.0049175157
1974-08-01,-3.0089867403559407,-2.083001578651949,1.0171239942,0.0065552244,0.0896,-0.0040999999999999925,0.0076999999999999985,0.0047910264
1974-09-01,-2.8735174263411825,-1.9422969175695033,1.1354401435,0.0051374792,0.0806,0.0030999999999999917,0.009400000000000006,0.0078117125
1974-10-01,-3.0236418276222894,-2.10141876444273,1.0370837841,0.0036384075,0.0746,0.004900000000000002,0.0121,0.010084948
1974-11-01,-2.9680498203582246,-2.054928116006649,1.115637022,0.0078146012,0.0747,0.0023999999999999994,0.01709999999999999,0.003513799
1974-12-01,-2.9467754288274604,-2.042782224763711,1.1200181747,0.008771574,0.0715,0.004500000000000004,0.0174,0.0038144275
1975-01-01,-3.056160435064923,-2.1752579550807116,0.9808296267,0.0085104486,0.0626,0.017,0.019799999999999998,0.0040172082
1975-02-01,-3.1078840563889356,-2.2503282967511944,0.9339016305,0.0116523318,0.055,0.023799999999999995,0.0203,0.0021790299
1975-03-01,-3.122976915938578,-2.2890021366359745,0.9724663152,0.0204669502,0.0549,0.027500000000000004,0.018100000000000005,0.0024026153
1975-04-01,-3.1655413733646096,-2.3546986429130454,0.909489371,0.0224962245,0.0561,0.0291,0.01630000000000001,0.0023137776
1975-05-01,-3.205065971338608,-2.4177700255699124,0.8975236997,0.0229537717,0.0523,0.031299999999999994,0.0179,0.0018071722
1975-06-01,-3.24484301764387,-2.481445894406922,0.8498390198,0.0229616961,0.0534,0.027899999999999994,0.018500000000000003,0.0013533555
1975-07-01,-3.174791551736181,-2.4198091299897198,0.898365624,0.0256278961,0.0613,0.0216,0.01709999999999999,0.0012444037
1975-08-01,-3.153495979566281,-2.4069868909591263,0.8942466541,0.0263663778,0.0644,0.020000000000000004,0.016399999999999998,0.0023431364
1975-09-01,-3.118236104376976,-2.380285646801193,0.9409482541,0.0279195234,0.0642,0.022000000000000006,0.016600000000000004,0.0023046248
1975-10-01,-3.1807528873171105,-2.4315447417407907,0.8934979188,0.025898458,0.0596,0.0223,0.017600000000000005,0.0021545816
1975-11-01,-3.207866939363752,-2.447479099050382,0.8679284743,0.0246224796,0.0548,0.028999999999999998,0.017799999999999996,0.0008126854
1975-12-01,-3.1990058039967773,-2.427489556321325,0.876338851,0.0237119656,0.0544,0.026100000000000005,0.017699999999999994,0.0013307999
1976-01-01,-3.309924327167632,-2.5104166695353265,0.7659338857,0.0218521822,0.0487,0.03149999999999999,0.018100000000000005,0.0019782826
1976-02-01,-3.297534223864177,-2.4708607365417756,0.7680365203,0.0222330928,0.0488,0.03139999999999999,0.0169,0.0012214388
1976-03-01,-3.3268670235845463,-2.4737787590626383,0.7840312172,0.0150721313,0.05,0.029200000000000004,0.016,0.0012657161
1976-04-01,-3.3095161893219074,-2.4402629237122264,0.7860761398,0.0142394847,0.0486,0.031099999999999996,0.015399999999999997,0.0010071323
1976-05-01,-3.2887656989466993,-2.4038392357989884,0.8035027635,0.0141483212,0.052,0.03010000000000001,0.012799999999999992,0.0009364703
1976-06-01,-3.3226606316634983,-2.422456037540967,0.7814276312,0.0189250313,0.0541,0.02659999999999999,0.012700000000000003,0.0009715815
1976-07-01,-3.306625715369267,-2.4036153911630063,0.7958238544,0.0188427707,0.0523,0.028200000000000003,0.0126,0.0004871522
1976-08-01,-3.293604397229517,-2.3878400783423492,0.8047322694,0.0206295275,0.0514,0.0276,0.011899999999999994,0.0007445224
1976-09-01,-3.308170307872399,-2.399702301679453,0.7913632737,0.0237826575,0.0508,0.027300000000000005,0.0102,0.0008906883
1976-10-01,-3.2685081803158624,-2.3647293333748007,0.8120796327,0.0255691262,0.0492,0.028699999999999996,0.0097,0.001269993
1976-11-01,-3.2438421036970597,-2.3445912686282004,0.8272629379,0.0278954289,0.0475,0.027399999999999994,0.00979999999999999,0.0011179253
1976-12-01,-3.278401804182227,-2.3835743369587785,0.779973125,0.0285665543,0.0435,0.0286,0.011400000000000007,0.0005762273
1977-01-01,-3.215085116113981,-2.32601735148267,0.8210652053,0.0295997969,0.0462,0.030199999999999998,0.011200000000000002,0.00069563
1977-02-01,-3.1818759922716073,-2.298456181288326,0.8368039982,0.0279702171,0.0467,0.0308,0.010800000000000004,0.0003346756
1977-03-01,-3.1565433015037856,-2.2786907727946097,0.8684299283,0.0303383572,0.046,0.031200000000000006,0.0102,0.0006657328
1977-04-01,-3.1433050147841897,-2.267716583806579,0.8611500701,0.0311400296,0.0454,0.0317,0.010300000000000004,0.0009848511
1977-05-01,-3.106215240641212,-2.232803241669735,0.8882113369,0.0353154695,0.0496,0.0269,0.009599999999999997,0.0006348018
1977-06-01,-3.137486645358945,-2.2662316663946673,0.8711120812,0.0319410996,0.0502,0.025199999999999993,0.009599999999999997,0.0005633646
1977-07-01,-3.110477439593284,-2.2406390797304288,0.8967833991,0.033181837,0.0519,0.02489999999999999,0.009300000000000003,0.000594708
1977-08-01,-3.078691634510414,-2.2102290972932277,0.9265342604,0.0337503868,0.0549,0.020499999999999997,0.008400000000000005,0.0005824464
1977-09-01,-3.0657764440842494,-2.198675956400866,0.9422625161,0.0323675866,0.0581,0.018299999999999997,0.008799999999999988,0.0004631961
1977-10-01,-3.008878739748897,-2.1487129259105457,0.9753772836,0.0327751368,0.0616,0.0165,0.008500000000000008,0.0007261726
1977-11-01,-3.0231423788338523,-2.169765753882737,0.9620344703,0.0292167295,0.061,0.016700000000000007,0.0087,0.001387547
1977-12-01,-3.0137698978705387,-2.1670840326064753,0.9603330245,0.0304753992,0.0607,0.0196,0.007999999999999993,0.0006266271
1978-01-01,-2.941053121020224,-2.102678631424651,1.0367310889,0.0288142482,0.0644,0.017200000000000007,0.0076000000000000095,0.0009080501
1978-02-01,-2.906813632603072,-2.0766879832626537,1.0755672937,0.0311689879,0.0645,0.017699999999999994,0.007300000000000001,0.0006698948
1978-03-01,-2.9223772230118468,-2.100397170608933,1.1114925531,0.0275695984,0.0629,0.020199999999999996,0.007500000000000007,0.0006228568
1978-04-01,-2.996724193620442,-2.1729456491911407,1.0053504037,0.0229459889,0.0629,0.020900000000000002,0.0076000000000000095,0.001741181
1978-05-01,-2.9934108237630723,-2.1678345240809587,1.0014156386,0.0165594591,0.0641,0.021099999999999994,0.007999999999999993,0.0010850552
1978-06-01,-2.9681663924754877,-2.140851565531565,1.0279015813,0.0165234648,0.0673,0.019199999999999995,0.008400000000000005,0.0010274141
1978-07-01,-3.0132264826742197,-2.1833199090103306,0.9762603361,0.0146714141,0.0701,0.015700000000000006,0.007199999999999998,0.0008499296
1978-08-01,-3.031448243835538,-2.1989658543150306,0.9600602176,0.0120027078,0.0708,0.013499999999999998,0.00789999999999999,0.0010022377
1978-09-01,-3.0168230326519163,-2.1818374251499693,0.9722575131,0.0127039061,0.0785,0.007499999999999993,0.007300000000000001,0.0009479772
1978-10-01,-2.9174599913192725,-2.0641389362180527,1.0622752224,0.0143505524,0.0799,0.009000000000000008,0.006999999999999992,0.0021000234
1978-11-01,-2.9306725049737405,-2.0594360238134377,1.053527402,0.0140892722,0.0864,0.0012999999999999956,0.007999999999999993,0.003180889
1978-12-01,-2.942152551232101,-2.05345805165894,1.0457012956,0.0148505522,0.0908,-0.0010000000000000009,0.007800000000000001,0.00166563
1979-01-01,-2.97262495252877,-2.0665518901555,1.0030742833,0.0143875325,0.0935,-0.004900000000000002,0.008800000000000002,0.0010011132
1979-02-01,-2.926963772894787,-2.0041051712508406,1.0407754507,0.0122277102,0.0932,-0.0023999999999999994,0.008199999999999999,0.0008140809
1979-03-01,-2.972286479516072,-2.0331810698757455,1.0330789394,0.0116703077,0.0948,-0.004599999999999993,0.008899999999999991,0.0008007332
1979-04-01,-2.965017792050694,-2.017951589597177,1.0418762428,0.0115703138,0.0946,-0.0023999999999999994,0.009500000000000008,0.0006468352
1979-05-01,-2.929485734719326,-1.9746488093039716,1.0831418044,0.0141831592,0.0961,-0.0058,0.0097,0.000924227
1979-06-01,-2.9586291668758973,-1.9962270830423363,1.0578636072,0.0120683771,0.0906,-0.0029,0.010900000000000007,0.000571481
1979-07-01,-2.956774649550541,-1.9895527619718916,1.0523144538,0.0096782476,0.0924,-0.0029,0.010900000000000007,0.0007076848
1979-08-01,-2.998058431041495,-2.026127969633094,1.0034586483,0.0115690793,0.0952,-0.004500000000000004,0.011200000000000002,0.0005064798
1979-09-01,-2.987714737895044,-2.011205146027834,1.0137949874,0.0094039237,0.1026,-0.009899999999999992,0.010999999999999996,0.0012330663
1979-10-01,-2.90820214159735,-1.9349033762137826,1.0919455682,0.0102095448,0.117,-0.013600000000000001,0.012700000000000003,0.0025892994
1979-11-01,-2.941591680129209,-1.9714492247304474,1.0831154618,0.0107786938,0.1179,-0.017,0.012300000000000005,0.0015583806
1979-12-01,-2.9499199720321476,-1.982902477900884,1.061950068,0.0105144647,0.1204,-0.019199999999999995,0.013200000000000003,0.0004696422
1980-01-01,-2.9971347983280765,-2.029330796262822,1.016954958,0.0112974707,0.12,-0.008599999999999997,0.013300000000000006,0.0019064055
1980-02-01,-2.984011681059717,-2.0154288494223858,1.0319299303,0.0108271852,0.1286,-0.009999999999999995,0.011899999999999994,0.0018976181
1980-03-01,-2.8679968596285508,-1.8986557572399536,1.0937321031,0.0118774451,0.152,-0.0281,0.014899999999999997,0.0046218942
1980-04-01,-2.900293808031539,-1.9466339032344933,1.0518199398,0.0153468468,0.132,-0.024400000000000005,0.021500000000000005,0.0027455493
1980-05-01,-2.9378739169489694,-1.999866954511056,1.0100487748,0.0150518602,0.0858,0.0179,0.021800000000000014,0.0015097166
1980-06-01,-2.9565923652167205,-2.0342593188866025,0.990183427,0.0153043875,0.0707,0.029899999999999996,0.021299999999999986,0.0013710848
1980-07-01,-3.0123402065793385,-2.1039862240601237,0.9188299192,0.020154038,0.0806,0.02679999999999999,0.015799999999999995,0.001362831
1980-08-01,-3.0109313607803188,-2.1165660712732044,0.9215196389,0.0199498435,0.0913,0.022699999999999998,0.015100000000000002,0.0017081584
1980-09-01,-3.02862837759719,-2.148229474135431,0.9216876515,0.0237960395,0.1027,0.015799999999999995,0.01680000000000001,0.0026574057
1980-10-01,-3.0395922716155646,-2.1600335490101394,0.9295936138,0.0227691861,0.1162,0.006900000000000003,0.01920000000000001,0.0021906435
1980-11-01,-3.1321550774495064,-2.2534290082252997,0.8651619788,0.0219492748,0.1373,-0.014300000000000007,0.016699999999999993,0.0024190718
1980-12-01,-3.0928118433805425,-2.21491100105803,0.8915030239,0.0268163754,0.1549,-0.035,0.01930000000000001,0.0029515288
1981-01-01,-3.0395176149570737,-2.173502020246929,0.9072386965,0.0286954334,0.1502,-0.0291,0.022199999999999998,0.0015974348
1981-02-01,-3.04627608843398,-2.1921335743568107,0.8818157565,0.0300093729,0.1479,-0.019600000000000006,0.020199999999999996,0.001530909
1981-03-01,-3.075284905255945,-2.23300415915554,0.9249205574,0.027939298,0.1336,-0.008800000000000002,0.020100000000000007,0.0020759444
1981-04-01,-3.0457226155209023,-2.199488262454474,0.9305938361,0.0273520119,0.1369,-0.003699999999999981,0.01679999999999998,0.0008320026
1981-05-01,-3.038287297172161,-2.188137847618766,0.9362238467,0.0288446179,0.163,-0.036500000000000005,0.01630000000000001,0.000921688
1981-06-01,-3.022064824728181,-2.1680824474722544,0.9504749816,0.0278934365,0.1473,-0.0169,0.02049999999999999,0.0009955428
1981-07-01,-3.013098823750823,-2.16011027274247,0.9749669236,0.0255902194,0.1495,-0.012499999999999983,0.0179,0.0011029891
1981-08-01,-2.9422644577840353,-2.0902794395266553,1.0533540563,0.0269917415,0.1551,-0.010599999999999998,0.014499999999999985,0.0018249381
1981-09-01,-2.8802663366258248,-2.029250593333845,1.0923786442,0.0214833701,0.147,0.0012000000000000066,0.01429999999999998,0.0027611735
1981-10-01,-2.9226315710637225,-2.0752661702693556,1.0890856841,0.0148971083,0.1354,0.0030000000000000027,0.017100000000000004,0.0020782516
1981-11-01,-2.953001851932256,-2.109244140950481,1.0444554433,0.0156728261,0.1086,0.013399999999999995,0.021699999999999997,0.0015040033
1981-12-01,-2.9169143057763507,-2.076752382254596,1.0611428571,0.0119096464,0.1085,0.02489999999999999,0.0232,0.0009057975
1982-01-01,-2.894700048322423,-2.071058175844499,1.0658936976,0.0107004867,0.1228,0.01869999999999998,0.019200000000000023,0.0025219329
1982-02-01,-2.8277469224031524,-2.0207573618930166,1.1262873155,0.0105060983,0.1348,0.005399999999999988,0.019100000000000006,0.0019182315
1982-03-01,-2.8130535101121947,-2.0228390363675457,1.1857505743,0.0055484327,0.1268,0.011899999999999994,0.022399999999999975,0.0017952261
1982-04-01,-2.847833613992984,-2.076580643108434,1.1499834976,0.0029236858,0.127,0.007800000000000001,0.0232,0.0012468205
1982-05-01,-2.803449766381455,-2.0513590569722204,1.1904238963,-0.0009581844,0.1209,0.01490000000000001,0.023799999999999988,0.0008548156
1982-06-01,-2.7785364910662107,-2.0458015575250426,1.2015814171,0.0012130304,0.1247,0.016499999999999987,0.02109999999999998,0.0014902926
1982-07-01,-2.753326376617479,-2.0369936775208046,1.2065298046,-0.0115518915,0.1135,0.021699999999999983,0.021900000000000003,0.0009585831
1982-08-01,-2.8610948908040914,-2.1613944205457543,1.082424471,-0.0028576304,0.0868,0.03860000000000001,0.026100000000000012,0.0064159331
1982-09-01,-2.866736979762168,-2.183861349524052,1.0885355649,0.0005507087,0.0792,0.039099999999999996,0.026900000000000007,0.0021312943
1982-10-01,-2.9704469991929234,-2.311426697600017,0.983745412,0.0065578321,0.0771,0.03409999999999999,0.026099999999999984,0.0061259079
1982-11-01,-3.004970716961231,-2.370318163177466,0.9387268109,0.0009581552,0.0807,0.03180000000000001,0.026199999999999987,0.0054916495
1982-12-01,-3.0190393277026084,-2.4093370452181553,0.9322147266,0.0029900535,0.0794,0.030100000000000002,0.023099999999999996,0.0024902383
1983-01-01,-3.049702382464043,-2.447750112274006,0.9069443153,0.0021947601,0.0786,0.03269999999999999,0.02149999999999999,0.0032808574
1983-02-01,-3.0665745606845114,-2.4724250964060475,0.8768492387,0.0003558813,0.0811,0.02489999999999999,0.019400000000000014,0.0019116417
1983-03-01,-3.097206811523513,-2.5108683727977588,0.7800677858,0.0059935424,0.0835,0.02479999999999999,0.018799999999999997,0.001571821
1983-04-01,-3.168008360094409,-2.5785612248255747,0.7188876203,0.0066268443,0.0821,0.022999999999999993,0.017799999999999996,0.0014237505
1983-05-01,-3.1541410362751843,-2.561611747327262,0.7345955766,0.0104289126,0.0819,0.029299999999999993,0.016299999999999995,0.001084614
1983-06-01,-3.1873167525262547,-2.5917156789887117,0.721382042,0.015826551,0.0879,0.023999999999999994,0.01630000000000001,0.0013991486
1983-07-01,-3.150867690043789,-2.539518228511499,0.7350611231,0.0253802086,0.0908,0.028999999999999998,0.012399999999999994,0.0022928246
1983-08-01,-3.1592535658477985,-2.53249571075325,0.7248223918,0.0194746307,0.0934,0.0276,0.011300000000000004,0.0013690453
1983-09-01,-3.1664992371633485,-2.5246453509909537,0.714847583,0.0231783929,0.09,0.0257,0.011800000000000005,0.0010572931
1983-10-01,-3.14693204816182,-2.4912267938914368,0.7194743715,0.024744376,0.0864,0.0324,0.0121,0.0011153555
1983-11-01,-3.1599494768819576,-2.490690169062996,0.6908198931,0.0266368271,0.0876,0.03,0.011999999999999997,0.0008363031
1983-12-01,-3.146835800916025,-2.4643232473456913,0.7003591178,0.027056897,0.09,0.029700000000000004,0.011800000000000005,0.0005281144
1984-01-01,-3.1333546546398083,-2.426260246599013,0.7221976437,0.0307360053,0.089,0.028999999999999998,0.014500000000000013,0.0007946061
1984-02-01,-3.0895155412408117,-2.35862803269802,0.763448031,0.0267017483,0.0909,0.030800000000000008,0.015099999999999988,0.0020194765
1984-03-01,-3.0987362543175703,-2.3448006115213924,0.7624754269,0.0241049363,0.0952,0.030099999999999988,0.01419999999999999,0.0013545875
1984-04-01,-3.0981743542210274,-2.32992835697726,0.7586589793,0.0226819545,0.0969,0.031499999999999986,0.015000000000000013,0.0010355282
1984-05-01,-3.0309929866553666,-2.248812973731906,0.803910033,0.0215141284,0.0983,0.0398,0.014600000000000002,0.0009330503
1984-06-01,-3.04237042671976,-2.246602458243109,0.7843518191,0.0013040651,0.0987,0.0387,0.014999999999999986,0.0016757627
1984-07-01,-3.0226000231722185,-2.222634292861588,0.7963919375,-0.0018621419,0.1012,0.0281,0.017100000000000004,0.0008656576
1984-08-01,-3.1204643439263755,-2.316358416926219,0.7254283801,-0.0031008335,0.1047,0.0223,0.017600000000000005,0.0031268328
1984-09-01,-3.113816378006868,-2.3055998676621354,0.7360509153,-0.0094925469,0.1037,0.019799999999999998,0.0169,0.0009432267
1984-10-01,-3.1070039513812397,-2.3039286407038104,0.7356424655,-0.0135284804,0.0974,0.0199,0.0131,0.0012918483
1984-11-01,-3.085069375320442,-2.287098587918299,0.7470519959,-0.0218772065,0.0861,0.030800000000000008,0.011900000000000008,0.0010202895
1984-12-01,-3.1005348646765625,-2.307620471095302,0.7330983765,-0.0271967866,0.0806,0.0364,0.012700000000000003,0.0011901054
1985-01-01,-3.16627027601404,-2.3841083260439224,0.6902554458,-0.0299050052,0.0776,0.03509999999999999,0.011799999999999991,0.0016358207
1985-02-01,-3.169202999417874,-2.397805316029988,0.6917391609,-0.0245189175,0.0827,0.0382,0.010999999999999996,0.0007452963
1985-03-01,-3.1606048279691974,-2.399945418965959,0.7236457791,-0.0248157693,0.0852,0.0329,0.011300000000000004,0.0008022855
1985-04-01,-3.152520397500262,-2.4113310680399884,0.7286615901,-0.022411793,0.0795,0.036699999999999997,0.012799999999999992,0.0004598802
1985-05-01,-3.2017067303954363,-2.480222307424026,0.6968929839,-0.0254809306,0.0748,0.0314,0.014300000000000007,0.0008338603
1985-06-01,-3.2103121290913257,-2.508802082165621,0.6864301439,-0.0266075139,0.0695,0.03599999999999999,0.014600000000000002,0.0007415203
1985-07-01,-3.2011597074973737,-2.512092468400805,0.6803220899,-0.024638663,0.0708,0.0383,0.014599999999999988,0.0007186299
1985-08-01,-3.1848050850104626,-2.5082355634703317,0.687176258,-0.0242274732,0.0714,0.0354,0.014499999999999999,0.0006296953
1985-09-01,-3.14520731657565,-2.4811789840308958,0.6899588298,-0.0312943542,0.071,0.03720000000000001,0.014099999999999988,0.0008658431
1985-10-01,-3.1842896482612306,-2.536473925441161,0.6670256347,-0.0270693422,0.0716,0.0335,0.013399999999999995,0.000911764
1985-11-01,-3.2447810237564476,-2.613354004618177,0.622703158,-0.027715873,0.0724,0.02869999999999999,0.01440000000000001,0.0009430684
1985-12-01,-3.286321508515901,-2.671478042226269,0.5926926882,-0.0194650815,0.071,0.02460000000000001,0.014200000000000004,0.0012300755
1986-01-01,-3.283634724743264,-2.675897273421796,0.5835173999,-0.0191717774,0.0707,0.025099999999999997,0.013899999999999996,0.0019201584
1986-02-01,-3.3476591209966493,-2.747006538840865,0.5363767217,-0.0179142569,0.0706,0.013499999999999998,0.01440000000000001,0.0010892902
1986-03-01,-3.394106632453341,-2.800518044935114,0.5196276277,-0.0164196221,0.0656,0.010999999999999996,0.015,0.0013737344
1986-04-01,-3.376533766045745,-2.781918797121896,0.5297144587,-0.0245847833,0.0606,0.017600000000000005,0.013999999999999999,0.0024589457
1986-05-01,-3.4222420170445624,-2.826589283557275,0.5035407708,-0.0218719553,0.0615,0.0233,0.01200000000000001,0.0013699311
1986-06-01,-3.432951223996427,-2.836287751061474,0.4992814574,-0.0122932373,0.0621,0.0169,0.0121,0.0015965185
1986-07-01,-3.3671446471072026,-2.7726429334330507,0.5323014009,-0.0112860333,0.0583,0.022600000000000002,0.012799999999999992,0.0024158243
