date,dp,ep,bm,ntis,tbl,tms,dfy,svar
1986-08-01,-3.430601884338913,-2.8382626417144303,0.497803344,-0.0096769523,0.0553,0.021000000000000005,0.014600000000000002,0.0012605846
1986-09-01,-3.3360160186010392,-2.745802168041309,0.5346292671,-0.0051386604,0.0521,0.030599999999999995,0.013099999999999987,0.004207383
1986-10-01,-3.3872731343953415,-2.8074240819316594,0.5032458023,-0.0080245039,0.0518,0.028499999999999998,0.013800000000000007,0.0009905938
1986-11-01,-3.4065120170284997,-2.8370885099435146,0.4936710845,-0.0021244383,0.0535,0.024399999999999998,0.013899999999999996,0.0017308565
1986-12-01,-3.375796990475242,-2.81687157191484,0.4984308658,-0.0113759993,0.0553,0.023599999999999996,0.014799999999999994,0.0012623423
1987-01-01,-3.497164519773257,-2.926477712239978,0.4378973513,-0.0058406587,0.0543,0.023499999999999993,0.013600000000000001,0.0024782274
1987-02-01,-3.531015960829883,-2.9487667682704837,0.4249119825,-0.0045059361,0.0559,0.02040000000000001,0.012700000000000003,0.0014122466
1987-03-01,-3.5546626605030203,-2.961031133052797,0.4280402137,-0.0022174302,0.0559,0.023600000000000003,0.012500000000000011,0.0019710953
1987-04-01,-3.53597799368711,-2.9646420403500797,0.4314718592,0.0044930045,0.0564,0.029500000000000005,0.011900000000000008,0.0041939063
1987-05-01,-3.5348765175092263,-2.9860106370109154,0.4304908862,0.0069409582,0.0566,0.0314,0.011800000000000005,0.0024892339
1987-06-01,-3.5746113605649974,-3.048411569549419,0.4078923974,0.0052024616,0.0567,0.031,0.011999999999999997,0.0010704212
1987-07-01,-3.6162421093862847,-3.0627634907109496,0.3835432162,0.0018821969,0.0569,0.033800000000000004,0.011899999999999994,0.00081816
1987-08-01,-3.645178889855736,-3.0654184460480005,0.37045382,0.0019974361,0.0604,0.0332,0.011300000000000004,0.0017761286
1987-09-01,-3.6153087332446687,-3.0102232396123108,0.3799667216,0.0063503319,0.064,0.035199999999999995,0.011300000000000004,0.0025348306
1987-10-01,-3.3641236158984342,-2.7309056187756764,0.4948508425,0.0104777401,0.0613,0.0313,0.010999999999999996,0.0709451379
1987-11-01,-3.2691869018783395,-2.6089203016843836,0.538027324,0.0098984399,0.0569,0.0362,0.012200000000000003,0.0067854547
1987-12-01,-3.33382473087961,-2.6475112898982296,0.5088120155,0.013274756,0.0577,0.0343,0.011800000000000005,0.0068521879
1988-01-01,-3.3681741866094006,-2.6666000925320086,0.5037738354,0.0084227445,0.0581,0.0271,0.011900000000000008,0.009157508
1988-02-01,-3.403893118536805,-2.6874275610592147,0.4761973721,0.0087922636,0.0566,0.028800000000000006,0.012200000000000003,0.0019673463
1988-03-01,-3.3647497287730466,-2.633779459326458,0.5075299538,0.0060800302,0.057,0.0331,0.011800000000000005,0.0016591988
1988-04-01,-3.363759824459478,-2.5894027322268336,0.4964744899,0.0050636719,0.0591,0.0338,0.012300000000000005,0.0034595611
1988-05-01,-3.3566557344470906,-2.5415641928363066,0.4967702548,0.0013473054,0.0626,0.032600000000000004,0.011399999999999993,0.0025557732
1988-06-01,-3.388842573347275,-2.535372806313768,0.4711188723,-0.0053979214,0.0646,0.0271,0.011400000000000007,0.0023613077
1988-07-01,-3.3751410221230684,-2.513774609178307,0.4739915349,-0.0028231284,0.0673,0.027400000000000008,0.01150000000000001,0.0019106187
1988-08-01,-3.327579248902544,-2.4584905234875607,0.4966406615,-0.0062397522,0.0706,0.024400000000000005,0.01100000000000001,0.0013903193
1988-09-01,-3.3583987461256246,-2.4817854913249597,0.4775404537,-0.0100015137,0.0724,0.019299999999999998,0.010800000000000004,0.0011927398
1988-10-01,-3.373861769970614,-2.4925711769725534,0.4695971889,-0.0104624725,0.0735,0.015400000000000011,0.008999999999999994,0.0016315424
1988-11-01,-3.344732790241863,-2.458869334543814,0.4771791101,-0.0077649556,0.0776,0.01469999999999999,0.010300000000000004,0.0013479967
1988-12-01,-3.3493461268753166,-2.459030881404422,0.465283574,-0.0214057475,0.0807,0.011100000000000013,0.010800000000000004,0.0006281109
1989-01-01,-3.409162593034201,-2.5108923628387165,0.4307694935,-0.0223605106,0.0827,0.0076000000000000095,0.010300000000000004,0.0009645729
1989-02-01,-3.3709860758434664,-2.4649574122426876,0.4467784572,-0.024823372,0.0853,0.008199999999999999,0.0097,0.001176079
1989-03-01,-3.3828500928093015,-2.4692600377454212,0.4686914136,-0.0231021339,0.0882,0.004699999999999996,0.0087,0.0012864519
1989-04-01,-3.419909014075921,-2.5146682500106037,0.4444352572,-0.0228019666,0.0865,0.005300000000000013,0.008199999999999999,0.0009555837
1989-05-01,-3.442764537060444,-2.545751016824896,0.4334415257,-0.0277140566,0.0843,0.003500000000000003,0.008900000000000005,0.0010730556
1989-06-01,-3.4232643481106444,-2.5343511571837896,0.440562937,-0.0239480705,0.0815,0.0006000000000000033,0.009300000000000003,0.0014295303
1989-07-01,-3.4962475397965425,-2.6394619422042296,0.404035089,-0.028536215,0.0788,0.0013000000000000095,0.009399999999999992,0.0010188257
1989-08-01,-3.5000820173464207,-2.675714820459273,0.3927270602,-0.0248221492,0.079,0.005099999999999993,0.0092,0.0013804507
1989-09-01,-3.4820853555374076,-2.6904486111213504,0.3992097504,-0.0257470986,0.0775,0.007199999999999998,0.008999999999999994,0.0005501917
1989-10-01,-3.446668638302202,-2.67655443794908,0.4064149288,-0.0243506384,0.0764,0.004600000000000007,0.008900000000000005,0.0056359108
1989-11-01,-3.453253081727524,-2.7047045511095043,0.3972257018,-0.0270327725,0.0769,0.0039000000000000007,0.0092,0.0008448088
1989-12-01,-3.4647177455761864,-2.7377745518509062,0.3904547436,-0.0123335365,0.0763,0.005299999999999999,0.009599999999999997,0.0009234228
1990-01-01,-3.385516307329996,-2.684119796103492,0.4149713959,-0.0138967896,0.0764,0.010099999999999998,0.009500000000000008,0.0028920477
1990-02-01,-3.38618810616289,-2.710584368446284,0.4091730897,-0.0117292028,0.0774,0.0102,0.0092,0.0010085783
1990-03-01,-3.4023747527288735,-2.752840315900938,0.4713339564,-0.0102914402,0.079,0.009900000000000006,0.00839999999999999,0.0010322447
1990-04-01,-3.365010052589703,-2.7319133890179037,0.480284256,-0.0101492797,0.0777,0.01469999999999999,0.00839999999999999,0.0009667774
1990-05-01,-3.4430026127715485,-2.826278170042815,0.4435699735,-0.0022618111,0.0774,0.010900000000000007,0.009399999999999992,0.0013614467
1990-06-01,-3.4241674130531323,-2.8237614778482434,0.4429494323,-0.0005072745,0.0773,0.00910000000000001,0.009599999999999997,0.0013508255
1990-07-01,-3.4140552062754965,-2.8110269254047604,0.4392124466,0.0048850583,0.0762,0.00979999999999999,0.009599999999999997,0.0012984369
1990-08-01,-3.310140688583538,-2.7045222056129608,0.4880735629,0.0014392103,0.0745,0.0175,0.009999999999999995,0.0058277892
1990-09-01,-3.2527717430425764,-2.6445946056040155,0.520289666,0.0013728769,0.0736,0.017799999999999996,0.01079999999999999,0.0019847915
1990-10-01,-3.2389778390814348,-2.644024249628396,0.5224519209,-0.0004706842,0.0717,0.018100000000000005,0.0121,0.0044927639
1990-11-01,-3.2901612394955198,-2.708424239142049,0.4985056551,0.0009098866,0.0706,0.015200000000000005,0.013200000000000003,0.0024398922
1990-12-01,-3.30771134106432,-2.73917585313008,0.4844968599,-0.0018459075,0.0674,0.017,0.013800000000000007,0.0007945958
1991-01-01,-3.347728686443716,-2.786120978810327,0.4663077997,0.0007215596,0.0622,0.0215,0.014100000000000001,0.0031935486
1991-02-01,-3.412181837361523,-2.85754572922146,0.4427204408,0.001246896,0.0594,0.024699999999999993,0.012399999999999994,0.0024313467
1991-03-01,-3.4334809630504637,-2.8858513151730736,0.4571255997,0.0032513958,0.0591,0.025300000000000003,0.0116,0.0013750555
1991-04-01,-3.4328121924048,-2.9108545151894805,0.4612395987,0.0057301566,0.0565,0.027199999999999995,0.010800000000000004,0.0020727745
1991-05-01,-3.4696416296627794,-2.9739864945004384,0.4399669694,0.0069821048,0.0546,0.029900000000000003,0.009999999999999995,0.001585169
1991-06-01,-3.4195510107668445,-2.9508448393040596,0.458243743,0.0142474894,0.0557,0.030299999999999994,0.009499999999999995,0.0011798904
1991-07-01,-3.4599241961099665,-3.0224123682466115,0.4403567816,0.0148355528,0.0558,0.029200000000000004,0.008900000000000005,0.0011053299
1991-08-01,-3.475893786232598,-3.070344205891905,0.4376396373,0.0173312983,0.0533,0.028499999999999998,0.009000000000000008,0.0020376369
1991-09-01,-3.453079776087511,-3.0803230277254317,0.441531837,0.023289044,0.0522,0.026799999999999997,0.009000000000000008,0.0004746966
1991-10-01,-3.466827054889143,-3.127333395319518,0.4340034538,0.0255088958,0.0499,0.029200000000000004,0.009399999999999992,0.0011256624
1991-11-01,-3.4238658994534115,-3.1189113512083675,0.4601544903,0.030689947,0.0456,0.033299999999999996,0.0097,0.0020490197
1991-12-01,-3.5316202026998593,-3.2625900636226404,0.4203444173,0.0318123844,0.0407,0.032299999999999995,0.009500000000000008,0.0020495495
1992-01-01,-3.5082227281611145,-3.237910259812231,0.4132296785,0.0319414665,0.038,0.0396,0.009300000000000003,0.0008724427
1992-02-01,-3.514447756490556,-3.2428649352771544,0.4076305252,0.0335560213,0.0384,0.03930000000000001,0.009399999999999992,0.0009132282
1992-03-01,-3.4890986759482137,-3.216253488993091,0.4021060342,0.041900538,0.0404,0.039299999999999995,0.008999999999999994,0.0004697573
1992-04-01,-3.5167149411060614,-3.226210769332828,0.3873034718,0.0386618101,0.0375,0.0428,0.008800000000000002,0.0016610436
1992-05-01,-3.517792066265976,-3.209929565238186,0.3829985163,0.0371754887,0.0363,0.041800000000000004,0.008500000000000008,0.0006900288
1992-06-01,-3.5003862946955655,-3.1754600490714138,0.3920423538,0.0430765596,0.0366,0.0399,0.008300000000000002,0.0007529192
1992-07-01,-3.536977492841532,-3.194908495801429,0.3833486997,0.0414947919,0.0321,0.0405,0.007700000000000012,0.000897463
1992-08-01,-3.5106642485636614,-3.1518089831733156,0.3994050369,0.0430499562,0.0313,0.041199999999999994,0.006999999999999992,0.0003695474
1992-09-01,-3.5177096836353114,-3.1424113344879876,0.3976569721,0.0411377823,0.0291,0.04189999999999999,0.006999999999999992,0.0008722412
1992-10-01,-3.520080011332367,-3.1252998663704536,0.4032511778,0.0410960987,0.0286,0.0455,0.008500000000000008,0.0009441448
1992-11-01,-3.5501673467206794,-3.1362595487123115,0.3936264585,0.0379866517,0.0313,0.043500000000000004,0.008599999999999997,0.0005080947
1992-12-01,-3.5604908214908733,-3.12781224669454,0.3941096142,0.0388286878,0.0322,0.0404,0.008300000000000002,0.0004715523
1993-01-01,-3.5649880229908235,-3.1218226584857667,0.3930481045,0.0417538423,0.03,0.042499999999999996,0.007599999999999996,0.0003488508
1993-02-01,-3.572891323277257,-3.119407958209358,0.3859601969,0.0407281702,0.0293,0.0405,0.0068000000000000005,0.0011468965
1993-03-01,-3.588904593166543,-3.125251722835533,0.3336135264,0.0371064145,0.0295,0.0407,0.005699999999999997,0.001004725
1993-04-01,-3.5619819346299204,-3.108111819486517,0.334349806,0.0398126855,0.0287,0.04139999999999999,0.0068000000000000005,0.001004785
1993-05-01,-3.5832772919180753,-3.1392552503061664,0.3248824215,0.0402546288,0.0296,0.040499999999999994,0.007800000000000001,0.0008173082
1993-06-01,-3.582857713924109,-3.148766374285765,0.3259312476,0.0411540214,0.0307,0.03609999999999999,0.00739999999999999,0.0005738514
1993-07-01,-3.5776202296908415,-3.124972476241721,0.3237770308,0.0410077869,0.0304,0.03520000000000001,0.007599999999999996,0.0006089625
1993-08-01,-3.611584499419972,-3.1407066727136126,0.3138649833,0.0401929369,0.0302,0.032100000000000004,0.007499999999999993,0.0002815688
1993-09-01,-3.601650202706259,-3.112872716162031,0.3223518215,0.0418407109,0.0295,0.03320000000000001,0.0068000000000000005,0.0004706748
1993-10-01,-3.6193170222372624,-3.1081979408203675,0.3113628329,0.0403671364,0.0302,0.032100000000000004,0.006400000000000003,0.0003142271
1993-11-01,-3.6047762190378494,-3.0718735377606707,0.3110794108,0.0438375603,0.031,0.034100000000000005,0.007300000000000001,0.0005763517
1993-12-01,-3.613281084341952,-3.0591209218721986,0.3052672229,0.0457268699,0.0306,0.0348,0.007599999999999996,0.0002696821
1994-01-01,-3.64182802927731,-3.07869689013908,0.2880585672,0.0436711352,0.0298,0.033900000000000007,0.007300000000000001,0.0004234883
1994-02-01,-3.6078893655089392,-3.035930987592574,0.2990588209,0.0450411316,0.0325,0.035699999999999996,0.0068000000000000005,0.0010260765
1994-03-01,-3.5576501012139685,-2.9769977678188986,0.3074838051,0.0419050878,0.035,0.03749999999999999,0.006499999999999992,0.0008921025
1994-04-01,-3.5657600211317533,-2.952566661215472,0.3036647862,0.0398456593,0.0368,0.0377,0.006400000000000003,0.001373668
1994-05-01,-3.574767178185879,-2.930257737963018,0.2974694757,0.0396410671,0.0414,0.034499999999999996,0.0063,0.0007505029
1994-06-01,-3.5442566713944177,-2.869588491200144,0.3084170767,0.033995564,0.0414,0.036,0.0068000000000000005,0.0007971327
1994-07-01,-3.5729588536596095,-2.8727858921457963,0.2969853808,0.0312112174,0.0433,0.0313,0.0068999999999999895,0.0003272825
1994-08-01,-3.607628062003333,-2.8827040690184793,0.2856838193,0.0287065182,0.0448,0.0313,0.0067000000000000115,0.0005603876
1994-09-01,-3.5780918384121305,-2.8291155080152084,0.2909046586,0.0290032948,0.0462,0.033800000000000004,0.006400000000000003,0.000801893
1994-10-01,-3.5923632695298426,-2.810627113546189,0.2860712737,0.0260004953,0.0495,0.0314,0.0063,0.001158428
1994-11-01,-3.545741287593467,-2.732684956475911,0.2989926143,0.022917147,0.0529,0.027899999999999994,0.006400000000000003,0.0008363991
1994-12-01,-3.5516967566569093,-2.708638263453764,0.2915683,0.0165942926,0.056,0.023899999999999998,0.006400000000000003,0.000704923
1995-01-01,-3.575684396932208,-2.711606536504987,0.2908537344,0.0150933699,0.0571,0.020900000000000002,0.006200000000000011,0.0002893766
1995-02-01,-3.6111231081963044,-2.7264586141606952,0.2787300356,0.0145320951,0.0577,0.018100000000000005,0.005899999999999989,0.0004724141
1995-03-01,-3.6380855754204164,-2.733249722521028,0.3138765419,0.0143885983,0.0573,0.0182,0.0058,0.0004843058
1995-04-01,-3.660837028813699,-2.741755812951892,0.3019947008,0.0130124069,0.0565,0.017999999999999995,0.005699999999999997,0.0002569204
1995-05-01,-3.6917106046478185,-2.758713180888651,0.2922642542,0.010743778,0.0567,0.010999999999999996,0.005500000000000005,0.0010114421
1995-06-01,-3.7079869582179725,-2.761398696474297,0.2864296179,0.0082749191,0.0547,0.012300000000000005,0.006000000000000005,0.0006967643
1995-07-01,-3.7339463515120443,-2.7854454538485762,0.2771603672,0.0070611198,0.0542,0.014899999999999997,0.0063,0.0007732277
1995-08-01,-3.728324581995689,-2.7779422451439686,0.2830461347,0.0091214683,0.054,0.013400000000000002,0.006199999999999997,0.0002067297
1995-09-01,-3.7623729254775635,-2.8101250519881504,0.2724949976,0.006379353,0.0528,0.013499999999999998,0.006099999999999994,0.0003814536
1995-10-01,-3.752164533565487,-2.8167611210379024,0.2744202453,0.0122212523,0.0528,0.011300000000000004,0.0063,0.0004878173
1995-11-01,-3.7872039018496326,-2.8687517690594637,0.2571688515,0.0168709535,0.0536,0.0087,0.006599999999999995,0.0005461627
1995-12-01,-3.7993346720581638,-2.897949959269636,0.2550263829,0.0155265173,0.0514,0.008899999999999998,0.006699999999999998,0.0008205365
1996-01-01,-3.823823299844693,-2.9292607377704716,0.2418771721,0.0161278629,0.05,0.0109,0.006600000000000009,0.0013839551
1996-02-01,-3.8231753575858467,-2.935388201149576,0.2378947371,0.0168013686,0.0483,0.017599999999999998,0.006400000000000003,0.0012676309
1996-03-01,-3.823566765191128,-2.9424889065815236,0.2392996154,0.0168919131,0.0496,0.018800000000000004,0.0068000000000000005,0.0017417161
1996-04-01,-3.832924982035051,-2.9473476490472725,0.2400758062,0.0211219538,0.0495,0.021099999999999994,0.006900000000000003,0.0009818376
1996-05-01,-3.8515460863075535,-2.9615318664922055,0.2369235155,0.0264191545,0.0502,0.0215,0.0068000000000000005,0.0011252912
1996-06-01,-3.8498479284411316,-2.955444247971818,0.2364437252,0.0272161737,0.0509,0.0194,0.006900000000000003,0.0003948038
1996-07-01,-3.7939327013078485,-2.898263744495316,0.2418198938,0.0311368642,0.0515,0.019200000000000002,0.007000000000000006,0.0023551484
1996-08-01,-3.8035591336592987,-2.9066532186626635,0.2380611179,0.0308861056,0.0505,0.022099999999999995,0.007199999999999998,0.0011215207
1996-09-01,-3.847389917171492,-2.9492664892527856,0.2272973181,0.0295807368,0.0509,0.019500000000000003,0.006900000000000003,0.000686243
1996-10-01,-3.8678597956376524,-2.9500981911761337,0.2217476558,0.0256558088,0.0499,0.017200000000000007,0.0068000000000000005,0.000606645
1996-11-01,-3.9333648209469425,-2.996551609937393,0.2050079191,0.0220673413,0.0503,0.013999999999999999,0.006900000000000003,0.0007037354
1996-12-01,-3.906355589926097,-2.951035193004638,0.2073427297,0.0241256867,0.0491,0.0182,0.006900000000000003,0.0017090846
1997-01-01,-3.9622951998967353,-2.997634458074083,0.1962401029,0.0244069327,0.0503,0.018600000000000005,0.006699999999999998,0.0013600822
1997-02-01,-3.964640252900873,-2.990795187904119,0.1943954108,0.0229109266,0.0501,0.019300000000000005,0.0063,0.0014747914
1997-03-01,-3.917545942245285,-2.934660235558484,0.2147802023,0.0211485434,0.0514,0.020900000000000002,0.0063,0.0020014615
1997-04-01,-3.9720542662426452,-2.9888599925793025,0.2017410478,0.0169452901,0.0516,0.018899999999999993,0.006100000000000008,0.003005081
1997-05-01,-4.0267295433908,-3.043225711994618,0.1928785879,0.0132644502,0.0505,0.019599999999999992,0.006199999999999997,0.0020074558
1997-06-01,-4.067019483487831,-3.0832100440258534,0.184287615,0.010846707,0.0493,0.019500000000000003,0.006099999999999994,0.0019744632
1997-07-01,-4.13846895742606,-3.1576922740855884,0.171964943,0.0115926587,0.0505,0.013200000000000003,0.006099999999999994,0.0020102151
1997-08-01,-4.0755423704506875,-3.0977913592740496,0.1855054038,0.012877263,0.0514,0.015799999999999995,0.006000000000000005,0.0024647217
1997-09-01,-4.12358735156845,-3.148841916752475,0.177967857,0.0146342661,0.0495,0.015399999999999997,0.005500000000000005,0.0026264943
1997-10-01,-4.084940189478857,-3.1213312479859088,0.1900006773,0.0162628256,0.0497,0.0126,0.005699999999999997,0.0093638214
1997-11-01,-4.125019603722656,-3.172583369520963,0.1807462988,0.0156672081,0.0514,0.010000000000000002,0.005500000000000005,0.00266211
1997-12-01,-4.137092815433343,-3.195884433061569,0.1788008842,0.0155594713,0.0516,0.008599999999999997,0.005600000000000008,0.0022493744
1998-01-01,-4.144099201631061,-3.2074951220501284,0.1788402734,0.0137396363,0.0504,0.0085,0.0058,0.0024688425
1998-02-01,-4.209094578486406,-3.27708755582872,0.1654630971,0.0120563774,0.0509,0.009000000000000001,0.0058,0.0010533477
1998-03-01,-4.254759432029992,-3.3273422859796256,0.181140396,0.0164888614,0.0503,0.009899999999999999,0.006000000000000005,0.0011367858
1998-04-01,-4.257231289080908,-3.3411946545273934,0.1758729222,0.0164053658,0.0495,0.0109,0.006400000000000003,0.001614764
1998-05-01,-4.231704778009526,-3.3270291683078868,0.1791022057,0.0190752061,0.05,0.0092,0.006099999999999994,0.0009588233
1998-06-01,-4.263906551627796,-3.3705732615080324,0.178060606,0.0240105767,0.0498,0.007800000000000001,0.006000000000000005,0.0020973439
1998-07-01,-4.248199926632953,-3.3664446481789687,0.1794381089,0.0253535652,0.0496,0.008800000000000002,0.0059999999999999915,0.0022281758
1998-08-01,-4.086600514930241,-3.2164734604759935,0.2114320916,0.0285190292,0.049,0.005699999999999997,0.006200000000000011,0.009333917
1998-09-01,-4.143135709666517,-3.2846704483513967,0.2032484042,0.0240829091,0.0461,0.005600000000000001,0.006900000000000003,0.0099710169
1998-10-01,-4.219298019060163,-3.3652357327596825,0.1855190768,0.0207400892,0.0396,0.014399999999999996,0.008099999999999996,0.0051715275
1998-11-01,-4.275665957621882,-3.4260201772659844,0.1748468445,0.0220035773,0.0441,0.009399999999999999,0.009300000000000003,0.0019366789
1998-12-01,-4.329440683453013,-3.48421792480604,0.1736113154,0.0200570294,0.0439,0.010299999999999997,0.010100000000000005,0.0032868972
1999-01-01,-4.3644151344692865,-3.518504713066352,0.1703206191,0.0155876993,0.0434,0.0102,0.01050000000000001,0.0033356136
1999-02-01,-4.326416843865045,-3.4798176118368587,0.1712768096,0.0184466675,0.0444,0.0143,0.009899999999999992,0.0034821497
1999-03-01,-4.359314892167221,-3.512043086677689,0.1728971707,0.0206681224,0.0444,0.0148,0.00910000000000001,0.0032135873
1999-04-01,-4.396574946473148,-3.526615204357765,0.1568258764,0.0251812663,0.0429,0.0165,0.008400000000000005,0.002726626
1999-05-01,-4.371311798946327,-3.4791605839841666,0.1602311354,0.0258974347,0.045,0.0165,0.007900000000000004,0.0030856487
1999-06-01,-4.42433827787127,-3.5104824144997897,0.1542274468,0.0188685806,0.0457,0.017000000000000008,0.00789999999999999,0.0024092465
1999-07-01,-4.387865794051987,-3.4543017335073753,0.1587964727,0.0193704415,0.0455,0.0184,0.007599999999999996,0.0016111779
1999-08-01,-4.377699478497794,-3.4249626821985824,0.1562430269,0.0188807383,0.0472,0.0177,0.007500000000000007,0.0027298485
1999-09-01,-4.344860776589405,-3.3734501767951914,0.1636844982,0.0203796791,0.0468,0.017800000000000003,0.00810000000000001,0.0027049432
1999-10-01,-4.40450149156448,-3.402688664981629,0.1576906607,0.0204452369,0.0486,0.016500000000000008,0.008300000000000002,0.0048759751
1999-11-01,-4.422363954036967,-3.3911031346402276,0.1555459671,0.0182804544,0.0507,0.015499999999999993,0.007900000000000004,0.0013542672
1999-12-01,-4.477577782763454,-3.4177709248506307,0.1471672594,0.0178887565,0.052,0.0162,0.006400000000000003,0.0011487749
2000-01-01,-4.423938054878034,-3.3464706997741467,0.15465416,0.0253587807,0.0532,0.013400000000000009,0.005500000000000005,0.0052062998
2000-02-01,-4.402226056187224,-3.307460563045661,0.1670564326,0.027418814,0.0555,0.009100000000000004,0.006100000000000008,0.0030004662
2000-03-01,-4.4931588523750365,-3.3814285123830174,0.1499735618,0.0182913901,0.0569,0.004900000000000002,0.006900000000000003,0.0066783159
2000-04-01,-4.463030952415649,-3.3438231459436056,0.1526004182,0.0119449458,0.0566,0.006400000000000003,0.0076000000000000095,0.0079417469
2000-05-01,-4.442031639960686,-3.3153768796096763,0.1556687311,0.0091785275,0.0579,0.006100000000000001,0.009099999999999997,0.0051854234
2000-06-01,-4.466838016020212,-3.3327821553246055,0.1567779616,0.0071242127,0.0569,0.005299999999999999,0.008099999999999996,0.0023597572
2000-07-01,-4.457511302057062,-3.304943503608637,0.155674151,0.0047122339,0.0596,0.0015000000000000013,0.007000000000000006,0.0020654329
2000-08-01,-4.523640483168055,-3.352635034731566,0.146053064,0.0046746382,0.0609,-0.0015000000000000013,0.007100000000000009,0.0010392529
2000-09-01,-4.475927445490471,-3.286558838244723,0.1537894629,0.0044689258,0.06,0.0011999999999999997,0.007300000000000001,0.0015999952
2000-10-01,-4.472514544008221,-3.3048313721468716,0.1493007889,0.0037442804,0.0611,-0.0011000000000000038,0.007900000000000004,0.0055682093
2000-11-01,-4.390615832894612,-3.24516420981715,0.1572808929,0.0011574522,0.0617,-0.0040999999999999995,0.008300000000000002,0.0032724144
2000-12-01,-4.396214732140832,-3.2735761088698685,0.1518515036,-0.0022617472,0.0577,-0.001899999999999999,0.008099999999999996,0.0052992481
2001-01-01,-4.436386559722948,-3.338498018987097,0.1504496662,-0.0031925908,0.0515,0.004700000000000003,0.007800000000000001,0.004941018
2001-02-01,-4.345720976990203,-3.2735220948117743,0.1560700913,-0.0068557205,0.0488,0.006099999999999994,0.007700000000000012,0.0025284102
2001-03-01,-4.285559929593664,-3.240066951988588,0.1331135514,-0.0052134444,0.0442,0.011699999999999995,0.008599999999999997,0.0071395945
2001-04-01,-4.365576320783312,-3.3796294325242546,0.1224969006,-0.0025430255,0.0387,0.0206,0.0087,0.0074262611
2001-05-01,-4.376692983735494,-3.454865607302754,0.120510188,-0.0002482857,0.0362,0.0232,0.0077999999999999875,0.0025362374
2001-06-01,-4.357453946678575,-3.5049964723523663,0.1252094328,0.0050407545,0.0349,0.024099999999999996,0.00789999999999999,0.0015083583
